LOAD #9       ; init l'adresse de GLOBAL
SUB #6        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @1       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD 3        ; ##DECLA FCT: Tri-Rapide##
ADD #0        ; ACC + ADR RELATIVE
STORE 1       ; ADR FCT
LOAD #586     ; LIGNE FCT
STORE @1      ; ADR FCT <- LIGNE APPEL FCT
JUMP 750      ; ##FIN DECLA FCT## // JUMP Apres instructions FONCTION
LOAD 2        ; ##DEBUT Tri-Rapide## // ACC <- PILE
STORE 4       ; LOCAL <- ACC
LOAD #736     ; LIGNE RETOUR
STORE 6       ; RETOUR_FCT <- LIGNE RETOUR
LOAD #-999    ; VALEUR RETOUR PAR DEFAUT
STORE 7       ; VALEUR RETOUR <- DEFAUT
LOAD 4        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  q
STORE 5       ; stocke l'adresse de q
STORE @5      ; (FIN DECLA) // q <- ACC
LOAD 2        ; ACC <- ADR PILE
SUB #4        ; ACC <- ACC + ADRESSE PILE
STORE 4       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  p
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- p
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  r
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- r
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
SUB 1         ; (DEBUT OP <) // ACC <- ACC (EXP1) - TEMP (EXP2)
JUML 617      ; JUMP 3 lignes en dessous si < est vrai 
LOAD #0       ; ACC <- 0 car < est faux 
JUMP 618      ; (FIN OP <) // JUMP 2 lignes en dessous
LOAD #1       ; (FIN OP <) // ACC <- 1 car < est vrai
JUMZ 736      ; (DEBUT SI) // JUMP a SINON si exp = 0
LOAD 4        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #3        ; ACC - position relative de  q
STORE 5       ; stocke l'adresse de q
LOAD #657     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  p
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- p
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  r
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- r
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #1        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
STORE @5      ; (FIN AFFECT) // q <- ACC
LOAD #693     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #1        ; ACC + position relative de  p
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- p
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  q
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- q
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #0        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
LOAD #736     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #0        ; ACC + position relative de  L
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #3        ; ACC + position relative de  q
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- q
LOAD 0        ; (DEBUT OP) // EMPILE EXP1 de l'op : EXP1 OP EXP2
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
STORE 1       ; TEMP <- ACC (EXP2)
DEC 2         ; DEPILER
LOAD @2       ; EXP1
ADD 1         ; (FIN OP +) // ACC <- ACC (EXP1) + TEMP (EXP2)
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ID) // ACC <- adresse LOCAL
ADD #2        ; ACC + position relative de  r
STORE 1       ; TEMP <- ACC (ID)
LOAD @1       ; (FIN ID) // ACC <- r
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #0        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
LOAD 2        ; ##FIN Tri-Rapide## // ACC <- ADRESSE PILE
SUB #4        ; ACC <- ACC - NB Variables declarees& param
STORE 2       ; Recule la PILE
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LOCAL avant appel FCT
STORE 4       ; LOCAL <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- RETOUR_FCT appel FCT
STORE 6       ; REOUR_FCT <- ACC
DEC 2         ; DEPILER
LOAD @2       ; ACC <- LIGNE A JUMP APRES RETOUR FCT
STORE 1       ; TEMP <- LIGNE A JUMP APRES RETOUR FCT
LOAD 7        ; VALEUR RETOUR PAR DEFAUT
JUMP @1       ; (RETOUR FCT) // JUMP A l'appel de FCT
LOAD 3        ; ##DEBUT MAIN## // ACC <- PILE
ADD #9        ; AVANCE LA PILE DU NB DE VAR LOCALES
STORE 2       ; 
STORE 4       ; LOCAL <- ACC
LOAD #826     ; LIGNE FIN MAIN
STORE 6       ; LIGNE FIN MAIN
LOAD #2       ; ACC <- 2
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #3       ; ACC <- 3
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #1       ; ACC <- 1
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #5       ; ACC <- 5
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #6       ; ACC <- 6
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #4       ; ACC <- 4
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #9       ; ACC <- 9
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #7       ; ACC <- 7
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #8       ; ACC <- 8
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #0       ; ACC <- 0
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 2        ; ACC <- ADR PILE
ADD #0        ; ACC <- ACC + ADRESSE PILE
STORE 2       ; (FIN CHGT PILE) // Place LOCAL au debut des DECL & param
LOAD #826     ; (DEBUT APPEL) // ACC <- ADR RETOUR APRES APPEL
LOAD 0        ; 
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 6        ; ACC <- LIGNE FIN INST DE FCT
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; ACC <- ADR DEBUT LOCAL
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 4        ; (DEBUT ADR) // ACC <- adresse LOCAL
ADD #0        ; (FIN ADR) // ACC + pos. de L
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #0       ; ACC <- 0
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD #10      ; ACC <- 10
LOAD 0        ; ACC = EXP de liste a empiler
STORE @2      ; EMPILER
INC 2         ; FIN EMPILER
LOAD 3        ; ACC <- ADR DEBUT GLOBAL
ADD #0        ; ACC + ADR RELATIVE FCT
LOAD @0       ; ACC <- ADR LIGNE FCT
JUMP @0       ; (FIN APPEL FCT) // JUMP au debut de la FCT
STOP
